timestamp,close
2024-01-01T00:00:00+00:00,119.8617
2024-01-02T00:00:00+00:00,119.7609
2024-01-03T00:00:00+00:00,119.5497
2024-01-04T00:00:00+00:00,119.7396
2024-01-05T00:00:00+00:00,119.8333
2024-01-06T00:00:00+00:00,120.037
2024-01-07T00:00:00+00:00,119.9599
2024-01-08T00:00:00+00:00,119.7193
2024-01-09T00:00:00+00:00,119.5374
2024-01-10T00:00:00+00:00,120.175
2024-01-11T00:00:00+00:00,118.9765
2024-01-12T00:00:00+00:00,118.2582
2024-01-13T00:00:00+00:00,117.2985
2024-01-14T00:00:00+00:00,117.2463
2024-01-15T00:00:00+00:00,117.9192
2024-01-16T00:00:00+00:00,118.4584
2024-01-17T00:00:00+00:00,117.9048
2024-01-18T00:00:00+00:00,117.7262
2024-01-19T00:00:00+00:00,116.8697
2024-01-20T00:00:00+00:00,117.2979
2024-01-21T00:00:00+00:00,117.2474
2024-01-22T00:00:00+00:00,118.0355
2024-01-23T00:00:00+00:00,118.2649
2024-01-24T00:00:00+00:00,118.7572
2024-01-25T00:00:00+00:00,118.2984
2024-01-26T00:00:00+00:00,119.0898
2024-01-27T00:00:00+00:00,119.7198
2024-01-28T00:00:00+00:00,118.2781
2024-01-29T00:00:00+00:00,118.6428
2024-01-30T00:00:00+00:00,118.8848
2024-01-31T00:00:00+00:00,119.6332
2024-02-01T00:00:00+00:00,120.3902
2024-02-02T00:00:00+00:00,120.4013
2024-02-03T00:00:00+00:00,121.7114
2024-02-04T00:00:00+00:00,120.8449
2024-02-05T00:00:00+00:00,121.5348
2024-02-06T00:00:00+00:00,122.1408
2024-02-07T00:00:00+00:00,121.6767
2024-02-08T00:00:00+00:00,120.8708
2024-02-09T00:00:00+00:00,120.5524
2024-02-10T00:00:00+00:00,119.5982
2024-02-11T00:00:00+00:00,120.3455
2024-02-12T00:00:00+00:00,120.6096
2024-02-13T00:00:00+00:00,120.5515
2024-02-14T00:00:00+00:00,119.2466
2024-02-15T00:00:00+00:00,120.5133
2024-02-16T00:00:00+00:00,120.136
2024-02-17T00:00:00+00:00,120.0226
2024-02-18T00:00:00+00:00,120.3189
2024-02-19T00:00:00+00:00,120.5678
2024-02-20T00:00:00+00:00,120.5723
2024-02-21T00:00:00+00:00,121.0255
2024-02-22T00:00:00+00:00,121.9717
2024-02-23T00:00:00+00:00,123.0302
2024-02-24T00:00:00+00:00,124.7914
2024-02-25T00:00:00+00:00,124.9196
2024-02-26T00:00:00+00:00,125.3734
2024-02-27T00:00:00+00:00,124.0299
2024-02-28T00:00:00+00:00,123.5809
2024-02-29T00:00:00+00:00,122.8219
2024-03-01T00:00:00+00:00,121.6718
2024-03-02T00:00:00+00:00,121.1114
2024-03-03T00:00:00+00:00,120.6845
2024-03-04T00:00:00+00:00,120.1489
2024-03-05T00:00:00+00:00,121.9956
2024-03-06T00:00:00+00:00,121.7837
2024-03-07T00:00:00+00:00,121.8092
2024-03-08T00:00:00+00:00,122.1211
2024-03-09T00:00:00+00:00,122.2018
2024-03-10T00:00:00+00:00,120.5476
2024-03-11T00:00:00+00:00,121.9708
2024-03-12T00:00:00+00:00,124.5308
2024-03-13T00:00:00+00:00,124.1206
2024-03-14T00:00:00+00:00,125.1789
2024-03-15T00:00:00+00:00,124.8559
2024-03-16T00:00:00+00:00,123.3143
2024-03-17T00:00:00+00:00,125.0384
2024-03-18T00:00:00+00:00,124.068
2024-03-19T00:00:00+00:00,124.4911
2024-03-20T00:00:00+00:00,123.589
2024-03-21T00:00:00+00:00,124.1221
2024-03-22T00:00:00+00:00,124.4991
2024-03-23T00:00:00+00:00,125.316
2024-03-24T00:00:00+00:00,124.7911
2024-03-25T00:00:00+00:00,125.1944
2024-03-26T00:00:00+00:00,125.7028
